Date,Region,Sales,Profit,Target Sales,No of Customers,Sales Completion Rate,Profit Completion Rate,Customer Completion Rate,Country,Customer Satisfaction,Score
2023-04-03,Central,5518,2337.22,5857,56,0.94,0.8,0.56,Canada,Quality,10
2023-06-01,Central,3900,1140.15,5857,40,0.67,0.39,0.4,Argentina,Quality,7
2023-08-22,West,1397,332.94,5857,27,0.24,0.11,0.27,Peru,Quality,3
2023-08-11,North,3465,1536.26,5857,43,0.59,0.52,0.43,Ecuador,Hygiene,8
2023-11-02,West,3811,1914.74,5857,41,0.65,0.65,0.41,Canada,Pricing,3
2023-06-13,North,4285,1542.82,5857,43,0.73,0.53,0.43,Venezuela,Speed,3
2023-01-12,North,4785,1787.26,5857,37,0.82,0.61,0.37,Venezuela,Service,10
2023-08-16,North,5566,2269.28,5857,56,0.95,0.77,0.56,Mexico,Speed,10
2023-02-17,East,1360,503.26,5857,77,0.23,0.17,0.77,Argentina,Speed,5
2023-01-14,West,2766,1559.03,5857,98,0.47,0.53,0.98,Mexico,Pricing,9
2023-02-23,West,4857,1078.14,5857,91,0.83,0.37,0.91,Chile,Quality,5
2023-08-22,Central,3081,1323.66,5857,30,0.53,0.45,0.3,Colombia,Quality,2
2023-05-15,East,1026,280.08,5857,50,0.18,0.1,0.5,Ecuador,Pricing,4
2023-03-20,North,2085,675.43,5857,38,0.36,0.23,0.38,Canada,Pricing,7
2023-07-09,North,1860,450.36,5857,18,0.32,0.15,0.18,Chile,Service,2
2023-08-08,Central,3739,869.07,5857,26,0.64,0.3,0.26,Peru,Quality,6
2023-07-17,North,3771,1064.6,5857,68,0.64,0.36,0.68,Canada,Speed,5
2023-02-14,East,2481,1077.28,5857,96,0.42,0.37,0.96,Canada,Pricing,9
2023-01-08,South,5166,3018.52,5857,19,0.88,1.03,0.19,Argentina,Hygiene,9
2023-02-25,East,4363,1404.54,5857,12,0.74,0.48,0.12,Argentina,Speed,6
2023-10-15,Central,5584,1790.55,5857,64,0.95,0.61,0.64,Brazil,Hygiene,5
2023-02-06,East,5832,1561.17,5857,89,1.0,0.53,0.89,Peru,Hygiene,4
2023-07-30,North,1958,641.01,5857,69,0.33,0.22,0.69,Mexico,Speed,8
2023-10-18,South,5530,1300.16,5857,19,0.94,0.44,0.19,Venezuela,Hygiene,8
2023-02-14,West,5149,1316.17,5857,81,0.88,0.45,0.81,Peru,Speed,6
2023-11-28,Central,5464,2794.35,5857,43,0.93,0.95,0.43,Mexico,Speed,7
2023-01-30,North,2055,832.08,5857,29,0.35,0.28,0.29,Ecuador,Quality,8
2023-10-25,East,5438,1367.46,5857,92,0.93,0.47,0.92,Colombia,Service,3
2023-08-02,West,1014,510.26,5857,69,0.17,0.17,0.69,Chile,Hygiene,4
2023-08-25,South,4707,1006.17,5857,71,0.8,0.34,0.71,Mexico,Quality,9
2023-12-21,West,4896,2162.58,5857,12,0.84,0.74,0.12,Colombia,Hygiene,7
2023-01-01,North,3988,1780.61,5857,50,0.68,0.61,0.5,Brazil,Quality,4
2023-12-31,West,3758,1324.59,5857,50,0.64,0.45,0.5,Venezuela,Speed,4
2023-06-14,West,3970,1545.3,5857,15,0.68,0.53,0.15,Mexico,Pricing,5
2023-08-22,East,5429,2583.49,5857,70,0.93,0.88,0.7,Argentina,Quality,1
2023-10-13,Central,3795,1459.19,5857,68,0.65,0.5,0.68,Argentina,Speed,8
2023-06-28,North,4600,2358.03,5857,69,0.79,0.81,0.69,Chile,Pricing,2
2023-05-17,North,2610,564.62,5857,84,0.45,0.19,0.84,Venezuela,Service,7
2023-10-07,West,5111,1781.34,5857,78,0.87,0.61,0.78,USA,Speed,10
2023-05-04,South,5012,1667.89,5857,24,0.86,0.57,0.24,Brazil,Hygiene,3
2023-10-23,Central,1490,439.42,5857,84,0.25,0.15,0.84,Argentina,Speed,6
2023-05-05,Central,4298,2044.57,5857,32,0.73,0.7,0.32,Ecuador,Pricing,8
2023-09-29,East,2889,975.69,5857,42,0.49,0.33,0.42,Colombia,Pricing,10
2023-06-30,West,3133,1853.11,5857,11,0.53,0.63,0.11,Venezuela,Pricing,3
2023-07-01,North,2851,1441.28,5857,41,0.49,0.49,0.41,USA,Speed,3
2023-06-22,North,4833,1831.9,5857,92,0.83,0.63,0.92,Venezuela,Service,10
2023-11-23,North,4518,1494.1,5857,14,0.77,0.51,0.14,Ecuador,Pricing,6
2023-12-10,Central,4673,1542.58,5857,70,0.8,0.53,0.7,Mexico,Quality,9
2023-10-07,Central,1844,666.24,5857,56,0.31,0.23,0.56,Ecuador,Pricing,1
2023-02-01,North,5423,3064.39,5857,78,0.93,1.05,0.78,Peru,Speed,4
2023-02-28,Central,4878,2477.4,5857,66,0.83,0.85,0.66,USA,Quality,1
2023-08-20,North,4862,1548.08,5857,92,0.83,0.53,0.92,Argentina,Quality,1
2023-12-29,West,3636,1190.24,5857,62,0.62,0.41,0.62,Chile,Hygiene,10
2023-12-02,Central,1584,654.64,5857,58,0.27,0.22,0.58,Chile,Speed,4
2023-02-01,West,4047,1304.31,5857,20,0.69,0.45,0.2,Canada,Pricing,9
2023-09-18,East,2212,487.19,5857,27,0.38,0.17,0.27,Argentina,Service,1
2023-07-23,West,2937,1333.47,5857,82,0.5,0.46,0.82,Brazil,Hygiene,5
2023-02-19,East,1961,481.87,5857,91,0.33,0.16,0.91,Argentina,Quality,6
2023-04-26,West,3526,2049.08,5857,45,0.6,0.7,0.45,Brazil,Quality,3
2023-03-26,East,5753,2773.17,5857,72,0.98,0.95,0.72,Brazil,Hygiene,10
2023-05-03,North,5334,2478.4,5857,91,0.91,0.85,0.91,Canada,Hygiene,1
2023-05-08,West,5125,2280.22,5857,40,0.88,0.78,0.4,USA,Hygiene,2
